tournament,group,team,team_code,squad_number,position,player_name,first_names,last_names,name_on_shirt,date_of_birth,club,club_association_code,height_cm,caps,goals,head_coach,coach_first_names,coach_last_names,coach_nationality,source_name,source_version,source_url,pdf_page,extracted_at_utc
FIFA World Cup 2026,K,Portugal,POR,17,FW,RAFAEL LEAO,Rafael Alexandre,DA CONCEIÇÃO LEÃO,RAFA LEÃO,10/06/1999,AC Milan (ITA),ITA,188,44,5,MARTINEZ Roberto,Roberto,MARTÍNEZ MONTOLIU,Spain,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,35,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,K,Portugal,POR,18,FW,PEDRO NETO,Pedro,LOMBA NETO,NETO,09/03/2000,Chelsea FC (ENG),ENG,174,25,3,MARTINEZ Roberto,Roberto,MARTÍNEZ MONTOLIU,Spain,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,35,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,K,Portugal,POR,19,FW,GONCALO GUEDES,Gonçalo Manuel,GANCHINHO GUEDES,G. GUEDES,29/11/1996,Real Sociedad (ESP),ESP,179,35,8,MARTINEZ Roberto,Roberto,MARTÍNEZ MONTOLIU,Spain,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,35,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,K,Portugal,POR,20,DF,JOAO CANCELO,João Pedro,CAVACO CANCELO,JOÃO CANCELO,27/05/1994,FC Barcelona (ESP),ESP,173,68,12,MARTINEZ Roberto,Roberto,MARTÍNEZ MONTOLIU,Spain,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,35,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,K,Portugal,POR,21,MF,RUBEN NEVES,Rúben Diogo,DA SILVA NEVES,R. NEVES,13/03/1997,Al Hilal SC (KSA),KSA,183,67,1,MARTINEZ Roberto,Roberto,MARTÍNEZ MONTOLIU,Spain,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,35,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,K,Portugal,POR,22,GK,RUI SILVA,Rui Tiago,DANTAS DA SILVA,RUI SILVA,07/02/1994,Sporting CP (POR),POR,191,3,0,MARTINEZ Roberto,Roberto,MARTÍNEZ MONTOLIU,Spain,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,35,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,K,Portugal,POR,23,MF,VITINHA,Vitor,MACHADO FERREIRA,VITINHA,13/02/2000,Paris Saint-Germain (FRA),FRA,170,38,0,MARTINEZ Roberto,Roberto,MARTÍNEZ MONTOLIU,Spain,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,35,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,K,Portugal,POR,24,DF,SAMU COSTA,Samuel,DE ALMEIDA COSTA,SAMU,27/11/2000,RCD Mallorca (ESP),ESP,185,6,0,MARTINEZ Roberto,Roberto,MARTÍNEZ MONTOLIU,Spain,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,35,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,K,Portugal,POR,25,DF,NUNO MENDES,Nuno Alexandre,TAVARES MENDES,N. MENDES,19/06/2002,Paris Saint-Germain (FRA),FRA,177,44,1,MARTINEZ Roberto,Roberto,MARTÍNEZ MONTOLIU,Spain,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,35,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,K,Portugal,POR,26,FW,FRANCISCO CONCEICAO,Francisco,FERNANDES DA CONCEIÇÃO,F. CONCEIÇÃO,14/12/2002,Juventus FC (ITA),ITA,166,17,4,MARTINEZ Roberto,Roberto,MARTÍNEZ MONTOLIU,Spain,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,35,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,K,Uzbekistan,UZB,1,GK,YUSUPOV Utkir,Utkir,YUSUPOV,YUSUPOV,04/01/1991,PFC Navbahor Namangan (UZB),UZB,185,45,0,CANNAVARO Fabio,Fabio,CANNAVARO,Italy,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,48,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,K,Uzbekistan,UZB,2,DF,KHUSANOV Abdukodir,Abdukodir,KHUSANOV,KHUSANOV,29/02/2004,Manchester City FC (ENG),ENG,186,27,0,CANNAVARO Fabio,Fabio,CANNAVARO,Italy,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,48,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,K,Uzbekistan,UZB,3,DF,ALIJONOV Khojiakbar,Khojiakbar,ALIJONOV,ALIJONOV,19/04/1997,Pakhtakor Tashkent FK (UZB),UZB,180,52,3,CANNAVARO Fabio,Fabio,CANNAVARO,Italy,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,48,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,K,Uzbekistan,UZB,4,DF,SAYFIEV Farrukh,Farrukh,SAYFIEV,SAYFIEV,17/01/1991,FK Neftchi Farg'ona (UZB),UZB,183,71,1,CANNAVARO Fabio,Fabio,CANNAVARO,Italy,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,48,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,K,Uzbekistan,UZB,5,DF,ASHURMATOV Rustam,Rustamjon,ASHURMATOV,ASHURMATOV,07/07/1996,Esteghlal Tehran FC (IRN),IRN,186,51,1,CANNAVARO Fabio,Fabio,CANNAVARO,Italy,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,48,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,K,Uzbekistan,UZB,6,MF,MOZGOVOY Akmal,Akmal,MOZGOVOY,MOZGOVOY,02/04/1999,Pakhtakor Tashkent FK (UZB),UZB,180,25,1,CANNAVARO Fabio,Fabio,CANNAVARO,Italy,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,48,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,K,Uzbekistan,UZB,7,MF,SHUKUROV Otabek,Otabek,SHUKUROV,SHUKUROV,22/06/1996,Baniyas Club (UAE),UAE,183,90,10,CANNAVARO Fabio,Fabio,CANNAVARO,Italy,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,48,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,K,Uzbekistan,UZB,8,MF,ISKANDEROV Jamshid,Jamshid,ISKANDEROV,ISKANDEROV,16/10/1993,FK Neftchi Farg'ona (UZB),UZB,171,46,4,CANNAVARO Fabio,Fabio,CANNAVARO,Italy,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,48,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,K,Uzbekistan,UZB,9,MF,XAMROBEKOV Odiljon,Odiljon,XAMROBEKOV,XAMROBEKOV,13/02/1996,Tractor Sazi Tabriz FC (IRN),IRN,180,76,1,CANNAVARO Fabio,Fabio,CANNAVARO,Italy,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,48,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,K,Uzbekistan,UZB,10,MF,MASHARIPOV Jaloliddin,Jaloliddin,MASHARIPOV,MASHARIPOV,01/09/1993,Esteghlal Tehran FC (IRN),IRN,174,75,14,CANNAVARO Fabio,Fabio,CANNAVARO,Italy,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,48,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,K,Uzbekistan,UZB,11,MF,URUNOV Oston,Oston,URUNOV,URUNOV,19/12/2000,Persepolis FC (IRN),IRN,181,45,10,CANNAVARO Fabio,Fabio,CANNAVARO,Italy,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,48,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,K,Uzbekistan,UZB,12,GK,NEMATOV Abduvohid,Abduvakhid,NEMATOV,NEMATOV,20/03/2001,Nasaf Qarshi FC (UZB),UZB,182,15,0,CANNAVARO Fabio,Fabio,CANNAVARO,Italy,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,48,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,K,Uzbekistan,UZB,13,DF,NASRULLAEV Sherzod,Sherzod,NASRULLAEV,NASRULLAEV,23/07/1998,Pakhtakor Tashkent FK (UZB),UZB,183,40,2,CANNAVARO Fabio,Fabio,CANNAVARO,Italy,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,48,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,K,Uzbekistan,UZB,14,FW,SHOMURODOV Eldor,Eldor,SHOMURODOV,SHOMURODOV,29/06/1995,Başakşehir FK (TUR),TUR,190,93,44,CANNAVARO Fabio,Fabio,CANNAVARO,Italy,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,48,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,K,Uzbekistan,UZB,15,DF,ESHMURODOV Umar,Umarbek,ESHMURODOV,ESHMURODOV,30/11/1992,Nasaf Qarshi FC (UZB),UZB,185,40,0,CANNAVARO Fabio,Fabio,CANNAVARO,Italy,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,48,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,K,Uzbekistan,UZB,16,GK,ERGASHEV Botirali,Botirali,ERGASHEV,ERGASHEV,23/06/1995,FK Neftchi Farg'ona (UZB),UZB,189,5,0,CANNAVARO Fabio,Fabio,CANNAVARO,Italy,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,48,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,K,Uzbekistan,UZB,17,MF,KHAMDAMOV Dostonbek,Dostonbek,KHAMDAMOV,KHAMDAMOV,24/07/1996,Pakhtakor Tashkent FK (UZB),UZB,178,37,5,CANNAVARO Fabio,Fabio,CANNAVARO,Italy,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,48,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,K,Uzbekistan,UZB,18,DF,ABDULLAEV Abdulla,Abdulla,ABDULLAEV,ABDULLAEV,01/09/1997,Dibba FC (UAE),UAE,181,29,0,CANNAVARO Fabio,Fabio,CANNAVARO,Italy,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,48,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,K,Uzbekistan,UZB,19,MF,GANIEV Azizjon,Azizjon,GANIEV,GANIEV,22/02/1998,Al Bataeh Club (UAE),UAE,178,24,0,CANNAVARO Fabio,Fabio,CANNAVARO,Italy,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,48,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,K,Uzbekistan,UZB,20,FW,AMONOV Azizbek,Azizbek,AMONOV,AMONOV,30/10/1997,FK Dinamo Samarkand (UZB),UZB,181,13,2,CANNAVARO Fabio,Fabio,CANNAVARO,Italy,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,48,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,K,Uzbekistan,UZB,21,FW,SERGEEV Igor,Igor,SERGEEV,SERGEEV,30/04/1993,Persepolis FC (IRN),IRN,185,85,25,CANNAVARO Fabio,Fabio,CANNAVARO,Italy,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,48,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,K,Uzbekistan,UZB,22,MF,FAYZULLAEV Abbosbek,Abbosbek,FAYZULLAEV,FAYZULLAEV,03/10/2003,Başakşehir FK (TUR),TUR,167,32,8,CANNAVARO Fabio,Fabio,CANNAVARO,Italy,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,48,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,K,Uzbekistan,UZB,23,MF,ESANOV Sherzod,Sherzod,ESANOV,ESANOV,01/02/2003,FK Buxoro (UZB),UZB,190,1,0,CANNAVARO Fabio,Fabio,CANNAVARO,Italy,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,48,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,K,Uzbekistan,UZB,24,DF,KARIMOV Behruzjon,Behruzjon,KARIMOV,KARIMOV,07/08/2007,Surkhon FK (UZB),UZB,172,2,0,CANNAVARO Fabio,Fabio,CANNAVARO,Italy,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,48,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,K,Uzbekistan,UZB,25,DF,ULMASALIYEV Avazbek,Avazbek,ULMASALIYEV,ULMASALIYEV,27/03/2000,OKMK FK (UZB),UZB,187,0,0,CANNAVARO Fabio,Fabio,CANNAVARO,Italy,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,48,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,K,Uzbekistan,UZB,26,DF,UROZOV Jakhongir,Jakhongir,UROZOV,UROZOV,18/01/2004,FK Dinamo Samarkand (UZB),UZB,190,4,1,CANNAVARO Fabio,Fabio,CANNAVARO,Italy,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,48,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Croatia,CRO,1,GK,LIVAKOVIC Dominik,Dominik,LIVAKOVIĆ,LIVAKOVIĆ,09/01/1995,GNK Dinamo Zagreb (CRO),CRO,188,75,0,DALIC Zlatko,Zlatko,DALIĆ,Croatia,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,13,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Croatia,CRO,2,DF,STANISIC Josip,Josip,STANIŠIĆ,STANIŠIĆ,02/04/2000,FC Bayern München (GER),GER,186,31,0,DALIC Zlatko,Zlatko,DALIĆ,Croatia,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,13,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Croatia,CRO,3,DF,PONGRACIC Marin,Marin,PONGRAČIĆ,PONGRAČIĆ,11/09/1997,ACF Fiorentina (ITA),ITA,193,20,0,DALIC Zlatko,Zlatko,DALIĆ,Croatia,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,13,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Croatia,CRO,4,DF,GVARDIOL Josko,Joško,GVARDIOL,GVARDIOL,23/01/2002,Manchester City FC (ENG),ENG,185,48,4,DALIC Zlatko,Zlatko,DALIĆ,Croatia,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,13,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Croatia,CRO,5,DF,CALETA-CAR Duje,Duje,ĆALETA-CAR,ĆALETA-CAR,17/09/1996,Real Sociedad (ESP),ESP,193,38,1,DALIC Zlatko,Zlatko,DALIĆ,Croatia,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,13,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Croatia,CRO,6,DF,SUTALO Josip,Josip,ŠUTALO,ŠUTALO,28/02/2000,AFC Ajax (NED),NED,185,33,0,DALIC Zlatko,Zlatko,DALIĆ,Croatia,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,13,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Croatia,CRO,7,MF,MORO Nikola,Nikola,MORO,MORO,12/03/1998,Bologna FC (ITA),ITA,183,10,0,DALIC Zlatko,Zlatko,DALIĆ,Croatia,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,13,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Croatia,CRO,8,MF,KOVACIC Mateo,Mateo,KOVAČIĆ,KOVAČIĆ,06/05/1994,Manchester City FC (ENG),ENG,178,113,5,DALIC Zlatko,Zlatko,DALIĆ,Croatia,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,13,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Croatia,CRO,9,FW,KRAMARIC Andrej,Andrej,KRAMARIĆ,KRAMARIĆ,19/06/1991,TSG Hoffenheim (GER),GER,177,116,36,DALIC Zlatko,Zlatko,DALIĆ,Croatia,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,13,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Croatia,CRO,10,MF,MODRIC Luka,Luka,MODRIĆ,MODRIĆ,09/09/1985,AC Milan (ITA),ITA,172,198,29,DALIC Zlatko,Zlatko,DALIĆ,Croatia,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,13,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Croatia,CRO,11,FW,BUDIMIR Ante,Ante,BUDIMIR,BUDIMIR,22/07/1991,CA Osasuna (ESP),ESP,190,38,6,DALIC Zlatko,Zlatko,DALIĆ,Croatia,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,13,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Croatia,CRO,12,GK,PANDUR Ivor,Ivor,PANDUR,PANDUR,25/03/2000,Hull City FC (ENG),ENG,187,0,0,DALIC Zlatko,Zlatko,DALIĆ,Croatia,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,13,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Croatia,CRO,13,MF,VLASIC Nikola,Nikola,VLAŠIĆ,VLAŠIĆ,04/10/1997,Torino FC (ITA),ITA,179,63,10,DALIC Zlatko,Zlatko,DALIĆ,Croatia,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,13,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Croatia,CRO,14,FW,PERISIC Ivan,Ivan,PERIŠIĆ,PERIŠIĆ,02/02/1989,PSV Eindhoven (NED),NED,186,154,38,DALIC Zlatko,Zlatko,DALIĆ,Croatia,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,13,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Croatia,CRO,15,MF,PASALIC Mario,Mario,PAŠALIĆ,PAŠALIĆ,09/02/1995,Atalanta Bergamo (ITA),ITA,188,85,12,DALIC Zlatko,Zlatko,DALIĆ,Croatia,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,13,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Croatia,CRO,16,MF,BATURINA Martin,Martin,BATURINA,BATURINA,16/02/2003,Como (ITA),ITA,172,19,1,DALIC Zlatko,Zlatko,DALIĆ,Croatia,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,13,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Croatia,CRO,17,MF,SUCIC Petar,Petar,SUČIĆ,P. SUČIĆ,25/10/2003,FC Internazionale Milano (ITA),ITA,183,17,1,DALIC Zlatko,Zlatko,DALIĆ,Croatia,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,13,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Croatia,CRO,18,DF,JAKIC Kristijan,Kristijan,JAKIĆ,JAKIĆ,14/05/1997,FC Augsburg (GER),GER,181,17,2,DALIC Zlatko,Zlatko,DALIĆ,Croatia,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,13,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Croatia,CRO,19,MF,FRUK Toni,Toni,FRUK,FRUK,09/03/2001,HNK Rijeka (CRO),CRO,177,7,1,DALIC Zlatko,Zlatko,DALIĆ,Croatia,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,13,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Croatia,CRO,20,FW,MATANOVIC Igor,Igor,MATANOVIĆ,MATANOVIĆ,31/03/2003,SC Freiburg (GER),GER,194,9,2,DALIC Zlatko,Zlatko,DALIĆ,Croatia,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,13,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Croatia,CRO,21,MF,SUCIC Luka,Luka,SUČIĆ,SUČIĆ,08/09/2002,Real Sociedad (ESP),ESP,185,21,1,DALIC Zlatko,Zlatko,DALIĆ,Croatia,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,13,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Croatia,CRO,22,DF,VUSKOVIC Luka,Luka,VUŠKOVIĆ,VUŠKOVIĆ,24/02/2007,Hamburger SV (GER),GER,193,5,1,DALIC Zlatko,Zlatko,DALIĆ,Croatia,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,13,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Croatia,CRO,23,GK,KOTARSKI Dominik,Dominik,KOTARSKI,KOTARSKI,10/02/2000,FC København (DEN),DEN,190,4,0,DALIC Zlatko,Zlatko,DALIĆ,Croatia,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,13,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,L,Croatia,CRO,24,FW,PASALIC Marco,Marco,PAŠALIĆ,M. PAŠALIĆ,14/09/2000,Orlando City SC (USA),USA,177,15,1,DALIC Zlatko,Zlatko,DALIĆ,Croatia,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,13,2026-06-15T19:15:32+00:00
